Title,company,location,job_type,work_mode,Experience_level,Experience_year,categories,department,skills
Software Testing Engineer,realme,"Nasr City, Cairo, Egypt",Full Time,On-site,Entry Level,0 - 2 Yrs of Exp,IT/Software Development,IT/Software Development,"['Quality', 'Engineering - Telecom/Technology', 'Communication', 'Information Technology (IT)', 'Software Development', 'Software', 'Engineering', 'Testing', 'Electronics']"
Sales Engineer,ACFET,"Nozha, Cairo, Egypt",Full Time,On-site,Experienced,1 - 2 Yrs of Exp,Sales/Retail,Engineering - Mechanical/Electrical,"['Computer Skills', 'Sales', 'Electrical Engineering', 'Communication', 'Outdoor Sales', 'Engineering']"
Automation Control Engineer,GREENLINER,"10th of Ramadan City, Sharqia, Egypt",Full Time,On-site,Experienced,3 - 6 Yrs of Exp,Engineering - Telecom/Technology,Engineering - Mechanical/Electrical,"['Engineering', 'Automation Engineering', 'Automatic Control']"
Site Civil Engineer (Consultant),Winvestor Develpments,"Cairo, Egypt",Full Time,On-site,Experienced,2 - 8 Yrs of Exp,Engineering - Construction/Civil/Architecture,Installation/Maintenance/Repair,"['Site supervision', 'Civil engineering design', 'Project management', 'Construction oversight', 'Problem-solving']"
Structural Design Engineer,KCEG Kafrawy Consulting Engineering Group,"Mohandessin, Giza, Egypt",Full Time,On-site,Experienced,3+ Yrs of Exp,Engineering - Construction/Civil/Architecture,Structural analysis,"['Structural design', 'AutoCAD', 'ETABS', 'SAP2000', 'Problem-solving', 'Teamwork', 'Project coordination', 'Civil Engineering']"
Technical Office Engineer,Al Dar Consultant Engineer,"Hadayek Alahram, Giza, Egypt",Full Time,On-site,Experienced,5 - 7 Yrs of Exp,Engineering - Construction/Civil/Architecture,Technical drawing preparation,"['Project coordination', 'Quantity surveying', 'Construction documentation', 'AutoCAD proficiency']"
Architecture Engineer,Al Dar Consultant Engineer,"Hadayek Alahram, Giza, Egypt",Full Time,On-site,Experienced,2 - 5 Yrs of Exp,Engineering - Construction/Civil/Architecture,Creative/Design/Art,"['AutoCAD', 'Revit', 'Construction Documentation', 'Problem Solving', 'Team Collaboration', 'Architectural Design']"
Senior Site Engineer,LVLS Construction Company,"6th of October, Giza, Egypt",Full Time,On-site,Manager,5+ Yrs of Exp,Engineering - Construction/Civil/Architecture,Engineering,"['Architecture', 'Architecture Engineering', 'Site', 'Construction Project Management']"
Mechanical Site Engineer,The WaterWay Developments,"New Cairo, Cairo, Egypt",Full Time,On-site,Experienced,3 - 5 Yrs of Exp,Engineering - Mechanical/Electrical,Mechanical Engineering,"['Site Supervision', 'HVAC Systems', 'Plumbing', 'Fire Fighting Systems', 'Project Coordination', 'Technical Drawing Interpretation', 'Quality Assurance', 'Health and Safety Compliance']"
Network and IT Technical Support Engineer,Confidential,"6th of October, Giza, Egypt",Full Time,On-site,Experienced,0 - 5 Yrs of Exp,Installation/Maintenance/Repair,IT/Software Development,"['Engineering - Telecom/Technology', 'Information Technology (IT)', 'Computer Science', 'Software', 'Software Development', 'Software Engineering', 'Operations', 'TCP']"
Structural Engineer,Integrated Façade Solution,"Heliopolis, Cairo, Egypt",Full Time,On-site,Entry Level,0 - 1 Yrs of Exp,Engineering - Construction/Civil/Architecture,Engineering,"['AutoCAD', 'Steel', 'Civil Engineering', 'SAP2000', 'Excel', 'Design', 'Structuring', 'Microsoft Excel']"
Electrical Sales Engineer,CONTROL PLUS TRADING,"Haram, Giza, Egypt",Full Time,Hybrid,Entry Level,1 - 3 Yrs of Exp,Engineering - Mechanical/Electrical,Mechatronics,"['Electrical', 'Sales', 'Sales Target', 'sales skills', 'Engineering', 'communications', 'Electrical Engineering', 'Networking']"
Senior QC Engineer,Construction Management Systems,"New Cairo, Cairo, Egypt",Full Time,On-site,Experienced,4 - 7 Yrs of Exp,Engineering - Construction/Civil/Architecture,Quality,"['Engineering', 'Quality Control', 'Civil Engineering', 'Architecture', 'Quality Assurance', 'Finishing Engineer', 'Interior Finishing', 'Admin Buildings Projects']"
Electrical design Engineer,CONTROL PLUS TRADING,"Haram, Giza, Egypt",Full Time,On-site,Entry Level,1 - 3 Yrs of Exp,Engineering - Mechanical/Electrical,Electrical,"['Control System', 'AutoCAD', 'CAD', 'Communication', 'Communication skills', 'Engineering', 'English', 'Microsoft Office']"
Process Engineer,Giza Cable Industries,"6th of October, Giza, Egypt",Full Time,On-site,Entry Level,1 - 3 Yrs of Exp,Engineering - Mechanical/Electrical,Engineering - Mechanical/Electrical,"['Manufacturing Process', 'Process Engineering', 'Mechanical Engineering']"
Software Testing Engineer,realme,"Nasr City, Cairo, Egypt",Full Time,On-site,Entry Level,0 - 2 Yrs of Exp,IT/Software Development,IT/Software Development,"['Quality', 'Engineering - Telecom/Technology', 'Communication', 'Information Technology (IT)', 'Software Development', 'Software', 'Engineering', 'Testing', 'Electronics']"
Sales Engineer,ACFET,"Nozha, Cairo, Egypt",Full Time,On-site,Experienced,1 - 2 Yrs of Exp,Sales/Retail,Engineering - Mechanical/Electrical,"['Computer Skills', 'Sales', 'Electrical Engineering', 'Communication', 'Outdoor Sales', 'Engineering']"
Automation Control Engineer,GREENLINER,"10th of Ramadan City, Sharqia, Egypt",Full Time,On-site,Experienced,3 - 6 Yrs of Exp,Engineering - Telecom/Technology,Engineering - Mechanical/Electrical,"['Engineering', 'Automation Engineering', 'Automatic Control']"
Site Civil Engineer (Consultant),Winvestor Develpments,"Cairo, Egypt",Full Time,On-site,Experienced,2 - 8 Yrs of Exp,Engineering - Construction/Civil/Architecture,Installation/Maintenance/Repair,"['Site supervision', 'Civil engineering design', 'Project management', 'Construction oversight', 'Problem-solving']"
Structural Design Engineer,KCEG Kafrawy Consulting Engineering Group,"Mohandessin, Giza, Egypt",Full Time,On-site,Experienced,3+ Yrs of Exp,Engineering - Construction/Civil/Architecture,Structural analysis,"['Structural design', 'AutoCAD', 'ETABS', 'SAP2000', 'Problem-solving', 'Teamwork', 'Project coordination', 'Civil Engineering']"
Technical Office Engineer,Al Dar Consultant Engineer,"Hadayek Alahram, Giza, Egypt",Full Time,On-site,Experienced,5 - 7 Yrs of Exp,Engineering - Construction/Civil/Architecture,Technical drawing preparation,"['Project coordination', 'Quantity surveying', 'Construction documentation', 'AutoCAD proficiency']"
Architecture Engineer,Al Dar Consultant Engineer,"Hadayek Alahram, Giza, Egypt",Full Time,On-site,Experienced,2 - 5 Yrs of Exp,Engineering - Construction/Civil/Architecture,Creative/Design/Art,"['AutoCAD', 'Revit', 'Construction Documentation', 'Problem Solving', 'Team Collaboration', 'Architectural Design']"
Senior Site Engineer,LVLS Construction Company,"6th of October, Giza, Egypt",Full Time,On-site,Manager,5+ Yrs of Exp,Engineering - Construction/Civil/Architecture,Engineering,"['Architecture', 'Architecture Engineering', 'Site', 'Construction Project Management']"
Mechanical Site Engineer,The WaterWay Developments,"New Cairo, Cairo, Egypt",Full Time,On-site,Experienced,3 - 5 Yrs of Exp,Engineering - Mechanical/Electrical,Mechanical Engineering,"['Site Supervision', 'HVAC Systems', 'Plumbing', 'Fire Fighting Systems', 'Project Coordination', 'Technical Drawing Interpretation', 'Quality Assurance', 'Health and Safety Compliance']"
Network and IT Technical Support Engineer,Confidential,"6th of October, Giza, Egypt",Full Time,On-site,Experienced,0 - 5 Yrs of Exp,Installation/Maintenance/Repair,IT/Software Development,"['Engineering - Telecom/Technology', 'Information Technology (IT)', 'Computer Science', 'Software', 'Software Development', 'Software Engineering', 'Operations', 'TCP']"
Structural Engineer,Integrated Façade Solution,"Heliopolis, Cairo, Egypt",Full Time,On-site,Entry Level,0 - 1 Yrs of Exp,Engineering - Construction/Civil/Architecture,Engineering,"['AutoCAD', 'Steel', 'Civil Engineering', 'SAP2000', 'Excel', 'Design', 'Structuring', 'Microsoft Excel']"
Electrical Sales Engineer,CONTROL PLUS TRADING,"Haram, Giza, Egypt",Full Time,Hybrid,Entry Level,1 - 3 Yrs of Exp,Engineering - Mechanical/Electrical,Mechatronics,"['Electrical', 'Sales', 'Sales Target', 'sales skills', 'Engineering', 'communications', 'Electrical Engineering', 'Networking']"
Senior QC Engineer,Construction Management Systems,"New Cairo, Cairo, Egypt",Full Time,On-site,Experienced,4 - 7 Yrs of Exp,Engineering - Construction/Civil/Architecture,Quality,"['Engineering', 'Quality Control', 'Civil Engineering', 'Architecture', 'Quality Assurance', 'Finishing Engineer', 'Interior Finishing', 'Admin Buildings Projects']"
Electrical design Engineer,CONTROL PLUS TRADING,"Haram, Giza, Egypt",Full Time,On-site,Entry Level,1 - 3 Yrs of Exp,Engineering - Mechanical/Electrical,Electrical,"['Control System', 'AutoCAD', 'CAD', 'Communication', 'Communication skills', 'Engineering', 'English', 'Microsoft Office']"
Process Engineer,Giza Cable Industries,"6th of October, Giza, Egypt",Full Time,On-site,Entry Level,1 - 3 Yrs of Exp,Engineering - Mechanical/Electrical,Engineering - Mechanical/Electrical,"['Manufacturing Process', 'Process Engineering', 'Mechanical Engineering']"
Software Testing Engineer,realme,"Nasr City, Cairo, Egypt",Full Time,On-site,Entry Level,0 - 2 Yrs of Exp,IT/Software Development,IT/Software Development,"['Quality', 'Engineering - Telecom/Technology', 'Communication', 'Information Technology (IT)', 'Software Development', 'Software', 'Engineering', 'Testing', 'Electronics']"
Sales Engineer,ACFET,"Nozha, Cairo, Egypt",Full Time,On-site,Experienced,1 - 2 Yrs of Exp,Sales/Retail,Engineering - Mechanical/Electrical,"['Computer Skills', 'Sales', 'Electrical Engineering', 'Communication', 'Outdoor Sales', 'Engineering']"
Automation Control Engineer,GREENLINER,"10th of Ramadan City, Sharqia, Egypt",Full Time,On-site,Experienced,3 - 6 Yrs of Exp,Engineering - Telecom/Technology,Engineering - Mechanical/Electrical,"['Engineering', 'Automation Engineering', 'Automatic Control']"
Site Civil Engineer (Consultant),Winvestor Develpments,"Cairo, Egypt",Full Time,On-site,Experienced,2 - 8 Yrs of Exp,Engineering - Construction/Civil/Architecture,Installation/Maintenance/Repair,"['Site supervision', 'Civil engineering design', 'Project management', 'Construction oversight', 'Problem-solving']"
Structural Design Engineer,KCEG Kafrawy Consulting Engineering Group,"Mohandessin, Giza, Egypt",Full Time,On-site,Experienced,3+ Yrs of Exp,Engineering - Construction/Civil/Architecture,Structural analysis,"['Structural design', 'AutoCAD', 'ETABS', 'SAP2000', 'Problem-solving', 'Teamwork', 'Project coordination', 'Civil Engineering']"
Technical Office Engineer,Al Dar Consultant Engineer,"Hadayek Alahram, Giza, Egypt",Full Time,On-site,Experienced,5 - 7 Yrs of Exp,Engineering - Construction/Civil/Architecture,Technical drawing preparation,"['Project coordination', 'Quantity surveying', 'Construction documentation', 'AutoCAD proficiency']"
Architecture Engineer,Al Dar Consultant Engineer,"Hadayek Alahram, Giza, Egypt",Full Time,On-site,Experienced,2 - 5 Yrs of Exp,Engineering - Construction/Civil/Architecture,Creative/Design/Art,"['AutoCAD', 'Revit', 'Construction Documentation', 'Problem Solving', 'Team Collaboration', 'Architectural Design']"
Senior Site Engineer,LVLS Construction Company,"6th of October, Giza, Egypt",Full Time,On-site,Manager,5+ Yrs of Exp,Engineering - Construction/Civil/Architecture,Engineering,"['Architecture', 'Architecture Engineering', 'Site', 'Construction Project Management']"
Mechanical Site Engineer,The WaterWay Developments,"New Cairo, Cairo, Egypt",Full Time,On-site,Experienced,3 - 5 Yrs of Exp,Engineering - Mechanical/Electrical,Mechanical Engineering,"['Site Supervision', 'HVAC Systems', 'Plumbing', 'Fire Fighting Systems', 'Project Coordination', 'Technical Drawing Interpretation', 'Quality Assurance', 'Health and Safety Compliance']"
Network and IT Technical Support Engineer,Confidential,"6th of October, Giza, Egypt",Full Time,On-site,Experienced,0 - 5 Yrs of Exp,Installation/Maintenance/Repair,IT/Software Development,"['Engineering - Telecom/Technology', 'Information Technology (IT)', 'Computer Science', 'Software', 'Software Development', 'Software Engineering', 'Operations', 'TCP']"
Structural Engineer,Integrated Façade Solution,"Heliopolis, Cairo, Egypt",Full Time,On-site,Entry Level,0 - 1 Yrs of Exp,Engineering - Construction/Civil/Architecture,Engineering,"['AutoCAD', 'Steel', 'Civil Engineering', 'SAP2000', 'Excel', 'Design', 'Structuring', 'Microsoft Excel']"
Electrical Sales Engineer,CONTROL PLUS TRADING,"Haram, Giza, Egypt",Full Time,Hybrid,Entry Level,1 - 3 Yrs of Exp,Engineering - Mechanical/Electrical,Mechatronics,"['Electrical', 'Sales', 'Sales Target', 'sales skills', 'Engineering', 'communications', 'Electrical Engineering', 'Networking']"
Senior QC Engineer,Construction Management Systems,"New Cairo, Cairo, Egypt",Full Time,On-site,Experienced,4 - 7 Yrs of Exp,Engineering - Construction/Civil/Architecture,Quality,"['Engineering', 'Quality Control', 'Civil Engineering', 'Architecture', 'Quality Assurance', 'Finishing Engineer', 'Interior Finishing', 'Admin Buildings Projects']"
Electrical design Engineer,CONTROL PLUS TRADING,"Haram, Giza, Egypt",Full Time,On-site,Entry Level,1 - 3 Yrs of Exp,Engineering - Mechanical/Electrical,Electrical,"['Control System', 'AutoCAD', 'CAD', 'Communication', 'Communication skills', 'Engineering', 'English', 'Microsoft Office']"
Process Engineer,Giza Cable Industries,"6th of October, Giza, Egypt",Full Time,On-site,Entry Level,1 - 3 Yrs of Exp,Engineering - Mechanical/Electrical,Engineering - Mechanical/Electrical,"['Manufacturing Process', 'Process Engineering', 'Mechanical Engineering']"
Software Testing Engineer,realme,"Nasr City, Cairo, Egypt",Full Time,On-site,Entry Level,0 - 2 Yrs of Exp,IT/Software Development,IT/Software Development,"['Quality', 'Engineering - Telecom/Technology', 'Communication', 'Information Technology (IT)', 'Software Development', 'Software', 'Engineering', 'Testing', 'Electronics']"
Sales Engineer,ACFET,"Nozha, Cairo, Egypt",Full Time,On-site,Experienced,1 - 2 Yrs of Exp,Sales/Retail,Engineering - Mechanical/Electrical,"['Computer Skills', 'Sales', 'Electrical Engineering', 'Communication', 'Outdoor Sales', 'Engineering']"
Automation Control Engineer,GREENLINER,"10th of Ramadan City, Sharqia, Egypt",Full Time,On-site,Experienced,3 - 6 Yrs of Exp,Engineering - Telecom/Technology,Engineering - Mechanical/Electrical,"['Engineering', 'Automation Engineering', 'Automatic Control']"
Site Civil Engineer (Consultant),Winvestor Develpments,"Cairo, Egypt",Full Time,On-site,Experienced,2 - 8 Yrs of Exp,Engineering - Construction/Civil/Architecture,Installation/Maintenance/Repair,"['Site supervision', 'Civil engineering design', 'Project management', 'Construction oversight', 'Problem-solving']"
Structural Design Engineer,KCEG Kafrawy Consulting Engineering Group,"Mohandessin, Giza, Egypt",Full Time,On-site,Experienced,3+ Yrs of Exp,Engineering - Construction/Civil/Architecture,Structural analysis,"['Structural design', 'AutoCAD', 'ETABS', 'SAP2000', 'Problem-solving', 'Teamwork', 'Project coordination', 'Civil Engineering']"
Technical Office Engineer,Al Dar Consultant Engineer,"Hadayek Alahram, Giza, Egypt",Full Time,On-site,Experienced,5 - 7 Yrs of Exp,Engineering - Construction/Civil/Architecture,Technical drawing preparation,"['Project coordination', 'Quantity surveying', 'Construction documentation', 'AutoCAD proficiency']"
Architecture Engineer,Al Dar Consultant Engineer,"Hadayek Alahram, Giza, Egypt",Full Time,On-site,Experienced,2 - 5 Yrs of Exp,Engineering - Construction/Civil/Architecture,Creative/Design/Art,"['AutoCAD', 'Revit', 'Construction Documentation', 'Problem Solving', 'Team Collaboration', 'Architectural Design']"
Senior Site Engineer,LVLS Construction Company,"6th of October, Giza, Egypt",Full Time,On-site,Manager,5+ Yrs of Exp,Engineering - Construction/Civil/Architecture,Engineering,"['Architecture', 'Architecture Engineering', 'Site', 'Construction Project Management']"
Mechanical Site Engineer,The WaterWay Developments,"New Cairo, Cairo, Egypt",Full Time,On-site,Experienced,3 - 5 Yrs of Exp,Engineering - Mechanical/Electrical,Mechanical Engineering,"['Site Supervision', 'HVAC Systems', 'Plumbing', 'Fire Fighting Systems', 'Project Coordination', 'Technical Drawing Interpretation', 'Quality Assurance', 'Health and Safety Compliance']"
